,school,sex,age,address,famsize,Pstatus,Medu,Fedu,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,outcome
483,1.0,0.0,16,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,3.0,4.0,0.0,1.0,0.0,1.0,Low
484,1.0,0.0,16,1.0,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,6.0,Low
485,1.0,0.0,17,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,4.0,0.0,1.0,3.0,0.0,Low
486,1.0,0.0,16,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,3.0,2.0,1.0,Low
487,1.0,0.0,18,0.0,1.0,0.0,3.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,6.0,Low
488,1.0,0.0,19,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,6.0,Low
489,1.0,1.0,18,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,0.0,Low
490,1.0,0.0,18,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,4.0,Low
491,1.0,0.0,19,1.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,12.0,Low
492,1.0,0.0,16,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,Low
493,1.0,0.0,17,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,2.0,4.0,4.0,5.0,Low
494,1.0,0.0,16,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,4.0,0.0,2.0,2.0,0.0,Low
495,1.0,0.0,16,1.0,0.0,1.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0,3.0,0.0,High
496,1.0,0.0,16,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,High
497,1.0,1.0,17,1.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,2.0,3.0,4.0,0.0,Low
498,1.0,0.0,16,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,High
499,1.0,0.0,16,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,4.0,0.0,1.0,4.0,0.0,High
500,1.0,1.0,17,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,4.0,4.0,4.0,0.0,12.0,Low
501,1.0,1.0,16,1.0,1.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1.0,4.0,0.0,4.0,4.0,8.0,High
502,1.0,1.0,17,0.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,4.0,2.0,2.0,Low
503,1.0,0.0,16,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,High
504,1.0,0.0,19,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,High
505,1.0,0.0,17,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,3.0,4.0,0.0,1.0,4.0,0.0,Low
506,1.0,0.0,20,1.0,0.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,8.0,Low
507,1.0,0.0,17,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,Low
508,1.0,1.0,17,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,4.0,0.0,1.0,4.0,0.0,Low
509,1.0,0.0,16,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,High
510,1.0,0.0,17,0.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,High
511,1.0,0.0,17,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,0.0,0.0,3.0,1.0,Low
512,1.0,0.0,18,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,4.0,9.0,Low
513,1.0,0.0,16,1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,Low
514,1.0,0.0,16,1.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,2.0,2.0,Low
515,1.0,0.0,18,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,2.0,8.0,Low
516,1.0,0.0,16,0.0,0.0,1.0,4.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,0.0,High
517,1.0,0.0,16,0.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,4.0,0.0,3.0,1.0,0.0,High
518,1.0,0.0,18,1.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,8.0,Low
519,1.0,1.0,16,0.0,0.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,Low
520,1.0,0.0,16,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,1.0,0.0,2.0,4.0,6.0,Low
521,1.0,0.0,16,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,Low
522,1.0,0.0,16,1.0,0.0,1.0,4.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,4.0,Low
523,1.0,1.0,18,1.0,1.0,1.0,4.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,Low
524,1.0,0.0,16,0.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,Low
525,1.0,1.0,17,1.0,1.0,1.0,4.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,4.0,0.0,High
526,1.0,0.0,17,0.0,0.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,0.0,1.0,4.0,1.0,High
527,1.0,1.0,16,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,2.0,0.0,Low
528,1.0,0.0,17,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,2.0,0.0,1.0,4.0,5.0,Low
529,1.0,0.0,16,1.0,1.0,1.0,4.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,4.0,1.0,Low
530,1.0,1.0,17,1.0,0.0,1.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,3.0,4.0,4.0,2.0,8.0,Low
531,1.0,1.0,17,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,Low
532,1.0,1.0,16,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,3.0,4.0,2.0,Low
533,1.0,0.0,16,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,High
534,1.0,1.0,16,1.0,1.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,4.0,4.0,0.0,Low
535,1.0,1.0,15,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,2.0,4.0,11.0,Low
536,1.0,1.0,15,1.0,1.0,0.0,2.0,2.0,3.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0,4.0,8.0,High
537,1.0,1.0,15,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,1.0,4.0,11.0,Low
538,1.0,0.0,16,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,4.0,2.0,Low
539,1.0,0.0,16,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,8.0,Low
540,1.0,0.0,17,1.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,0.0,5.0,Low
541,1.0,0.0,17,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,Low
542,1.0,0.0,16,1.0,0.0,1.0,4.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,4.0,0.0,3.0,4.0,1.0,Low
543,1.0,1.0,17,0.0,0.0,1.0,4.0,4.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,Low
544,1.0,1.0,17,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,2.0,2.0,4.0,2.0,Low
545,1.0,1.0,17,1.0,0.0,1.0,3.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,3.0,2.0,3.0,4.0,8.0,Low
546,1.0,0.0,17,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,4.0,0.0,0.0,4.0,0.0,High
547,1.0,1.0,16,0.0,1.0,1.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,Low
548,1.0,0.0,17,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,4.0,0.0,1.0,2.0,2.0,Low
549,1.0,0.0,17,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,2.0,1.0,2.0,4.0,0.0,High
550,1.0,1.0,16,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,4.0,0.0,High
551,1.0,1.0,17,1.0,0.0,1.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,High
552,1.0,1.0,19,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,Low
553,1.0,1.0,17,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,4.0,Low
554,1.0,0.0,17,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,3.0,3.0,Low
555,1.0,0.0,16,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,0.0,0.0,2.0,5.0,High
556,1.0,1.0,16,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,Low
557,1.0,0.0,17,0.0,0.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,3.0,0.0,0.0,4.0,2.0,Low
558,1.0,1.0,17,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,0.0,Low
559,1.0,1.0,18,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,3.0,0.0,High
560,1.0,1.0,17,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,4.0,4.0,0.0,2.0,1.0,0.0,Low
561,1.0,1.0,18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,3.0,4.0,6.0,Low
562,1.0,0.0,16,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,Low
563,1.0,1.0,17,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,Low
564,1.0,1.0,16,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,4.0,1.0,2.0,4.0,2.0,Low
565,1.0,1.0,16,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,4.0,4.0,1.0,3.0,4.0,0.0,Low
566,1.0,1.0,18,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,2.0,1.0,2.0,4.0,2.0,Low
567,1.0,1.0,18,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0,0.0,Low
568,1.0,1.0,19,1.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0,Low
569,1.0,1.0,18,1.0,0.0,1.0,3.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,4.0,0.0,2.0,2.0,9.0,Low
570,1.0,1.0,16,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,3.0,3.0,6.0,Low
571,1.0,1.0,19,1.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,0.0,2.0,4.0,4.0,Low
572,1.0,0.0,16,1.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,8.0,Low
573,1.0,0.0,17,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,4.0,9.0,Low
574,1.0,1.0,20,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,3.0,12.0,Low
575,1.0,0.0,18,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,2.0,3.0,1.0,8.0,Low
576,1.0,1.0,18,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,8.0,Low
577,1.0,1.0,19,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,3.0,3.0,2.0,2.0,1.0,8.0,Low
578,1.0,1.0,17,1.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0,3.0,1.0,2.0,2.0,4.0,Low
579,1.0,1.0,18,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,2.0,0.0,Low
580,1.0,1.0,19,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,Low
581,1.0,0.0,18,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,0.0,0.0,4.0,2.0,Low
582,1.0,0.0,19,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,Low
583,1.0,0.0,18,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,2.0,0.0,Low
584,1.0,0.0,17,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,4.0,0.0,Low
585,1.0,0.0,17,0.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,2.0,5.0,Low
586,1.0,0.0,17,1.0,0.0,1.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,4.0,4.0,0.0,2.0,4.0,0.0,Low
587,1.0,0.0,18,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,3.0,3.0,Low
588,1.0,0.0,17,1.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,4.0,0.0,Low
589,1.0,0.0,17,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,Low
590,1.0,0.0,18,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,1.0,4.0,3.0,Low
591,1.0,0.0,18,1.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,2.0,High
592,1.0,0.0,17,1.0,0.0,1.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,3.0,0.0,High
593,1.0,0.0,18,1.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,3.0,0.0,High
594,1.0,0.0,18,1.0,0.0,1.0,4.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,2.0,4.0,0.0,1.0,0.0,0.0,High
595,1.0,1.0,18,1.0,1.0,1.0,4.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,4.0,0.0,0.0,4.0,3.0,High
596,1.0,0.0,17,1.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,2.0,0.0,1.0,3.0,0.0,High
597,1.0,0.0,18,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,3.0,0.0,Low
598,1.0,1.0,18,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,4.0,4.0,0.0,8.0,Low
599,1.0,1.0,18,0.0,0.0,1.0,4.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,5.0,High
600,1.0,1.0,17,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,High
601,1.0,0.0,18,1.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,Low
602,1.0,0.0,18,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,3.0,4.0,0.0,3.0,2.0,0.0,High
603,1.0,0.0,18,0.0,1.0,0.0,4.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,Low
